Road Type,Weather Conditions,Disruption Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,OTHER,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FOG OR MIST,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,OTHER,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,4 - REDUCED LANE WIDTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,3 - LANE OR LANES CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,2 - CARRIAGEWAY CLOSED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,OTHER,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,6 - NO DISRUPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
